-rwxr--r--   1 zimbra zimbra     2256896 Mar 14 15:46 ZCSGroupwiseMigrationWizard-5.0.3_GA_2083.exe
drwxr-xr-x   2 zimbra zimbra        4096 Apr  7 16:25 toi
-rw-------   1 root   root          1675 Apr 15 16:50 id_rsa
-rwxr-xr-x   1 root   root        152423 Apr 15 19:50 zmsetup.pl
-rwxr--r--   1 zimbra zimbra   254469533 May 15 17:33 zcs-NETWORK-5.0.6_GA_2298.MACOSXx86.20080514023753.dmg
-rwxr--r--   1 zimbra zimbra   221851623 May 15 17:50 zcs-NETWORK-5.0.6_GA_2298.MACOSXx86_10.5.20080514024028.dmg
-rwxr--r--   1 zimbra zimbra         123 May 26 14:39 error.log
-rw-r--r--   1 root   root         11489 May 30 17:07 errorlog.txt
-rw-r--r--   1 root   root         11894 May 30 17:20 errorlog.rtf
-rw-r--r--   1 zimbra zimbra        5120 Jun  9 12:38 Thumbs.db
-rwxr-xr-x   1 root   root         37085 Jun 17 16:19 dav.log
-rwxr--r--   1 zimbra zimbra   238945546 Jun 18 14:47 zcs-NETWORK-5.0.7_GA_2408.MACOSXx86_10.5.20080617170604.dmg
-rwxr--r--   1 zimbra zimbra     2273280 Jun 20 15:15 ZCSGroupwiseMigrationWizard-5.0.7_GA_2420.exe
drwxr-xr-x   3 zimbra zimbra        4096 Jun 25 13:41 foss
-rwxrwxrwx   1 zimbra zimbra        1480 Jun 27 13:22 ZCSLicense.xml
-rw-r--r--   1 root   root       7343933 Jun 27 23:11 STAF330-linux.tar.gz
-rw-------   1 root   root        551397 Jul  2 12:13 nohup.out
-rwxr--r--   1 zimbra zimbra       58496 Jul  3 12:59 zimbra-cms-4.5.11_GA_1751.RHEL4_64-20080128130757.x86_64.rpm
-rw-r--r--   1 root   root        672039 Jul 15 15:20 builds.cgi
drwxr-xr-x   8 root   root          4096 Jul 23 13:07 staf
drwxr-xr-x   2 root   root          4096 Jul 30 14:07 MACOSX
drwxr-xr-x   2 root   root          4096 Jul 30 14:07 MACOSX_UB
drwxr-xr-x   2 root   root          4096 Jul 30 14:08 ZCO
-rwxr-xr-x   1 root   root      52118528 Jul 31 10:31 STAF325-setup-linux.bin
drwxr-xr-x   2 zimbra zimbra        4096 Aug  5  2008 Windows XP Professional
drwxr-xr-x   2 root   root          4096 Aug  5  2008 UBUNTU6
drwxr-xr-x   8    503 postdrop      4096 Aug  8  2008 zcs-NETWORK-5.0.9_GA_2508.RHEL4.20080807184949
drwxr-xr-x   2 zimbra zimbra        4096 Aug  8  2008 ZDesktop
drwxr-xr-x   5 root   root          4096 Aug 11  2008 RHEL5_64
drwxr-xr-x  13 root   root         20480 Aug 12  2008 RHEL4
drwxr-xr-x   5 root   root          4096 Aug 12  2008 RHEL4_64
[root@example.com builds]# cd RHEL4
[root@example.com RHEL4]# ls -ltr
total 48841604
-rwxrwxrwx  1 zimbra zimbra   309443466 Oct 11  2007 zcs-4.5.9_GA_1428.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   327937047 Oct 18  2007 zcs-NETWORK-4.5.9_GA_1459.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   308320827 Oct 18  2007 zcs-4.5.9_GA_1461.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   328799603 Oct 22  2007 zcs-NETWORK-4.5.9_GA_1475.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   307491502 Oct 22  2007 zcs-4.5.9_GA_1473.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   307817802 Nov  2  2007 zcs-4.5.10_GA_1513.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra      813760 Nov  6  2007 zcs-cluster-4.5.10_GA_1525.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   329073922 Nov  6  2007 zcs-NETWORK-4.5.10_GA_1525.RHEL4.tgz
-rwxrwxrwx  1 zimbra zimbra   330206156 Nov 14  2007 zcs-NETWORK-4.5.10_GA_1558.RHEL4.tgz
