--------------------------------------------------------------------------------------------
[32m[2026-03-01T19:03:49.788] [INFO] info - [39mServer Type: CLASSIC
[32m[2026-03-01T19:03:49.791] [INFO] info - [39mServer Environment: ZIMBRA101_AUTOMATION
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mServer Node: SINGLENODE
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mServer Host: automation.zimbradev.com
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mZimbra Version: 10.1.16_GA_4850.NETWORK
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mJobs: 20
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mZimlet: false
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mChat: false
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mSerial: false
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mConfigure Server: false
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mFresh Setup: false
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mServer Admin Auth: 0_16c87ed4eee00e13dec44fbffab5...
[32m[2026-03-01T19:03:49.792] [INFO] info - [39mCreate SOAP Domain, COS: SKIPPED
--------------------------------------------------------------------------------------------

SEARCH RESPONSE: {
  "sortBy": "dateDesc",
  "offset": 0,
  "m": [
    {
      "s": 516,
      "d": 1772372032000,
      "l": "5",
      "cid": "-257",
      "f": "s",
      "rev": 2,
      "id": "257",
      "su": "Subject72031230f8ae",
      "fr": "content of the message72031231386a",
      "cm": true,
      "e": [
        {
          "a": "test.720309501d62@soapdomain.com",
          "d": "test",
          "p": "test 720309501d62",
          "t": "f"
        }
      ],
      "hp": [
        {
          "part": "1"
        }
      ],
      "sf": "1772372032000"
    }
  ],
  "more": false,
  "_jsns": "urn:zimbraMail"
}
INBOX FOLDER ID: 2
{
  _attrs: {
    zimbraPrefCalendarReminderMobile: 'FALSE',
    zimbraPrefIMLogChats: 'TRUE',
    zimbraPrefFileSharingApplication: 'briefcase',
    zimbraPrefCalendarWorkingHours: '1:N:0800:1700,2:Y:0800:1700,3:Y:0800:1700,4:Y:0800:1700,5:Y:0800:1700,6:Y:0800:1700,7:N:0800:1700',
    zimbraPrefCalendarViewTimeInterval: '1h',
    zimbraPrefDefaultCalendarId: '10',
    zimbraPrefComposeFormat: 'html',
    zimbraPrefZmgPushNotificationEnabled: 'FALSE',
    zimbraPrefDisplayTimeInMailList: 'FALSE',
    zimbraPrefIMNotifyStatus: 'TRUE',
    zimbraPrefIMReportIdle: 'TRUE',
    zimbraPrefSaveToSent: 'TRUE',
    zimbraPrefDisplayExternalImages: 'FALSE',
    zimbraPrefOutOfOfficeCacheDuration: '7d',
    zimbraPrefConvReadingPaneLocation: 'bottom',
    zimbraPrefShowSearchString: 'FALSE',
    zimbraPrefMailSelectAfterDelete: 'next',
    zimbraPrefAppleIcalDelegationEnabled: 'FALSE',
    zimbraPrefHtmlEditorDefaultFontFamily: 'arial, helvetica, sans-serif',
    zimbraPrefConvShowCalendar: 'FALSE',
    zimbraPrefCalendarShowPastDueReminders: 'TRUE',
    zimbraPrefSlackCalendarReminderEnabled: 'FALSE',
    zimbraPrefWarnOnExit: 'TRUE',
    zimbraPrefReadingPaneEnabled: 'TRUE',
    zimbraPrefIMToasterEnabled: 'FALSE',
    zimbraPrefOutOfOfficeStatusAlertOnLogin: 'TRUE',
    zimbraPrefAutocompleteAddressBubblesEnabled: 'TRUE',
    zimbraPrefContactsInitialView: 'list',
    zimbraPrefVoiceItemsPerPage: '25',
    zimbraPrefMailToasterEnabled: 'FALSE',
    zimbraPrefForwardReplyInOriginalFormat: 'TRUE',
    zimbraPrefBriefcaseReadingPaneLocation: 'right',
    zimbraPrefContactsPerPage: '25',
    zimbraPrefMarkMsgRead: '0',
    zimbraPrefMessageIdDedupingEnabled: 'TRUE',
    zimbraPrefCalendarApptReminderWarningTime: '5',
    zimbraPrefCalendarReminderYMessenger: 'FALSE',
    zimbraPrefDeleteInviteOnReply: 'TRUE',
    zimbraPrefCalendarDefaultApptDuration: '60m',
    zimbraPrefCalendarDayHourStart: '8',
    zimbraPrefPop3DeleteOption: 'delete',
    zimbraPrefTabInEditorEnabled: 'FALSE',
    zimbraPrefCalendarAutoAddInvites: 'TRUE',
    zimbraPrefExternalSendersType: 'ALL',
    zimbraPrefContactsDisableAutocompleteOnContactGroupMembers: 'FALSE',
    zimbraPrefIMFlashTitle: 'TRUE',
    zimbraPrefSentLifetime: '0',
    zimbraPrefAutoCompleteQuickCompletionOnComma: 'TRUE',
    zimbraPrefImapEnabled: 'TRUE',
